user_id,user_creation_time,time_to_value,likelihood,create_form_database_chosen,welcome_demo_click,delete_form_click,open_notion_table_click,nav_pricing_click,welcome_create_form_click,embed_form_in_notion_click,share_embed_form_click,new_feature_read_more_click,tutorial_previous_click,notion_workspace_added,paid_plans_buy_enterprise_click,tutorial_template_click,register,potion-ad-click,create_form_click,paid_plans_buy_pro_click,new_feature_click,open_form_click,form_submission,need_help_show_tutorial_click,home_need_help_getting_started_click,regenerate_form_link_click,form_created,duplicate_form_click,edit_form_click,url_form_prefill_click,new_in_notionforms_click,onboarding_login_with_notion_click,welcome_product_hunt_click,save_form_click,nav_create_form_click,register_page_viewed,tutorial_next_click,form_saved
9683.0,28/09/2022,0 days 01:04:23,medium,5,0,1,4,0,0,4,0,0,0,9,0,0,0,0,1,0,0,14,3,0,0,4,2,0,36,0,0,0,0,23,0,0,0,22
19653.0,01/07/2022,0 days 02:56:05,high,25,0,9,9,0,0,15,1,0,0,3,0,0,0,0,23,0,0,15,99,0,0,1,20,0,189,1,0,0,0,145,0,0,0,139
25971.0,26/09/2022,0 days 21:47:36,high,14,1,1,9,6,1,1,1,0,0,2,0,0,0,0,10,0,0,43,11,1,0,2,8,0,42,0,0,4,0,35,1,1,4,31
26714.0,04/10/2022,0 days 16:23:13,medium,7,0,1,11,0,0,4,9,0,0,1,0,0,1,0,11,0,0,24,11,0,0,7,5,2,41,0,0,1,0,43,4,4,0,34
27956.0,19/10/2022,0 days 06:20:19,medium,5,0,0,3,4,0,0,4,0,0,4,0,0,0,0,6,0,0,22,23,0,0,0,2,4,106,66,0,1,0,93,0,0,0,85
26001.0,27/09/2022,1 days 03:53:46,medium,1,0,0,0,0,1,1,0,0,0,4,0,0,0,0,0,0,0,5,961,0,0,3,1,0,35,0,0,0,0,24,2,1,0,24
21170.0,25/07/2022,0 days 00:00:50,medium,3,0,0,8,0,2,4,0,0,0,0,0,0,0,0,5,0,0,6,1,0,0,0,3,0,41,0,0,0,0,19,0,0,0,19
31860.0,02/12/2022,0 days 02:22:58,high,14,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,26,28,0,0,1,3,0,23,0,0,0,0,18,0,0,0,18
27803.0,17/10/2022,6 days 05:09:30,high,38,0,6,0,0,3,15,1,0,0,5,0,0,0,0,45,2,0,2,1,0,0,0,7,0,23,0,0,0,0,25,2,3,0,8
7098.0,17/08/2022,7 days 22:39:02,medium,8,0,10,6,2,0,1,3,0,0,5,0,0,0,1,6,0,0,14,28,0,0,0,2,1,57,0,0,0,0,22,0,0,0,22
20978.0,21/07/2022,0 days 00:36:51,medium,10,0,0,15,3,0,0,0,0,0,2,0,0,0,0,15,0,0,8,12,0,0,4,7,1,137,0,0,0,0,107,0,0,0,106
23607.0,25/08/2022,0 days 23:21:49,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,201,0,0,0,0,0,7,0,0,0,0,5,0,0,0,5
3520.0,18/08/2022,0 days 00:16:13,high,10,0,4,2,0,0,2,6,0,0,0,0,0,0,0,8,0,0,2,2,0,0,1,6,1,32,1,0,0,0,21,0,0,0,21
22309.0,08/08/2022,1 days 00:12:26,medium,7,0,1,0,0,4,0,3,0,0,0,0,0,0,0,14,1,0,33,118,0,0,2,4,2,31,0,0,0,0,18,0,0,0,18
18734.0,05/07/2022,0 days 00:42:18,medium,7,0,0,0,0,0,2,3,0,0,0,0,0,0,0,4,0,0,20,4,0,0,1,6,0,63,1,0,0,0,46,0,0,0,45
22359.0,09/08/2022,9 days 01:52:10,medium,7,0,4,0,3,0,3,0,0,0,1,0,0,0,0,8,2,0,39,50,0,0,6,6,2,159,1,0,2,0,138,0,0,0,118
30849.0,24/11/2022,0 days 00:02:36,medium,3,0,1,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,23,19,0,0,1,2,0,56,0,0,0,0,41,2,2,0,40
32267.0,07/12/2022,0 days 02:28:59,high,16,0,3,25,1,0,5,5,0,0,4,0,0,0,0,13,0,0,7,7,0,0,1,7,1,24,0,0,0,0,16,0,1,0,16
19901.0,22/09/2022,0 days 23:47:17,medium,7,0,0,1,0,0,0,5,0,0,1,0,0,1,0,2,0,0,7,10,0,0,0,2,0,41,0,0,2,0,29,0,1,0,24
6794.0,17/10/2022,2 days 12:55:48,medium,3,0,3,3,7,0,1,0,0,0,0,0,0,0,0,9,0,0,2,8,0,0,10,2,2,48,1,0,0,0,39,0,1,0,39
17344.0,08/07/2022,0 days 00:05:33,high,14,0,3,0,0,0,3,0,0,0,0,0,0,0,0,13,0,0,9,31,0,0,1,8,0,21,0,0,0,0,15,0,0,0,15
22480.0,10/08/2022,0 days 01:34:54,medium,5,0,9,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,0,0,6,5,2,30,0,0,0,0,21,0,0,0,21
22028.0,05/08/2022,0 days 02:36:23,medium,7,0,0,3,0,0,2,2,1,0,0,0,0,0,0,5,0,2,6,8,0,0,0,2,0,42,0,1,0,0,33,1,0,0,33
32645.0,11/12/2022,0 days 00:28:01,medium,2,0,4,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,1,2,1,26,0,0,2,0,17,0,0,0,16
27879.0,18/10/2022,0 days 00:57:27,medium,1,1,1,0,1,0,2,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,1,3,49,0,0,0,0,37,0,0,0,37
29036.0,01/11/2022,0 days 01:05:28,medium,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,121,0,0,0,1,0,8,0,0,0,0,10,0,0,0,6
21150.0,25/07/2022,0 days 00:24:03,high,13,0,6,3,3,0,0,0,0,0,5,0,0,0,0,17,0,0,2,15,0,0,0,9,1,29,0,0,0,0,22,0,0,0,20
24093.0,01/09/2022,0 days 00:17:13,medium,7,0,0,5,3,1,4,0,0,0,18,0,0,0,0,26,0,0,2,6,3,0,1,2,0,37,0,0,0,0,31,1,0,1,28
30195.0,11/11/2022,2 days 23:36:41,medium,7,0,4,1,1,0,0,2,0,0,0,0,0,0,0,6,0,0,1,1,0,0,6,6,0,24,1,0,0,0,19,0,0,0,19
24249.0,03/09/2022,1 days 02:44:24,high,11,0,1,0,0,0,0,1,0,0,3,0,0,0,0,15,0,0,0,241,0,0,0,4,0,18,0,0,1,0,13,1,0,0,13
22254.0,30/08/2022,0 days 00:50:11,medium,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,36,0,0,0,1,20,0,0,0,20
24895.0,11/09/2022,0 days 06:45:08,medium,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,2,0,0,14,11,0,1,0,1,0,20,0,0,0,0,18,0,0,0,18
10095.0,05/07/2022,16 days 00:53:34,high,15,0,2,0,4,3,0,0,0,0,1,0,0,0,0,17,0,0,3,5,0,0,0,9,0,19,1,0,9,0,20,2,2,0,20
30958.0,22/11/2022,0 days 00:50:20,high,32,0,1,0,1,0,1,1,0,0,0,0,0,0,0,30,0,0,0,43,0,0,1,31,0,65,0,0,0,0,60,0,0,0,59
30305.0,14/11/2022,0 days 10:26:41,medium,1,0,0,0,3,0,1,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,1,1,0,23,0,0,0,0,19,0,0,0,18
25884.0,25/09/2022,20 days 16:07:47,medium,3,0,0,1,0,0,1,3,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,2,0,20,1,0,0,0,18,0,0,0,17
29338.0,04/11/2022,0 days 00:30:10,high,18,0,2,1,3,0,2,0,0,0,0,0,0,0,0,7,2,0,2,1,0,0,0,5,1,68,2,0,0,0,53,0,0,0,50
29677.0,19/10/2022,19 days 22:18:22,high,16,0,0,4,0,5,1,1,0,0,7,0,0,0,0,15,0,0,17,22,0,0,0,13,0,67,0,0,0,0,58,4,5,0,57
1050.0,20/07/2022,0 days 00:51:44,medium,5,0,0,1,0,0,4,5,0,0,0,0,0,0,0,3,0,0,4,8,0,0,0,5,1,60,1,0,0,0,73,0,0,0,56
23485.0,24/08/2022,0 days 00:45:04,medium,8,0,0,0,19,0,0,0,0,0,3,4,0,0,1,11,3,0,2,8,0,0,0,4,0,39,2,0,0,0,27,2,2,0,25
28770.0,28/10/2022,0 days 00:58:40,medium,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,1,0,1,31,0,0,0,0,29,0,0,0,27
30237.0,14/11/2022,0 days 00:39:37,medium,7,0,4,1,0,0,3,0,0,0,10,0,0,0,0,6,0,0,0,0,0,0,1,6,0,32,0,0,0,0,21,0,1,0,20
30395.0,15/11/2022,0 days 01:08:41,high,21,0,1,1,0,4,0,7,0,0,7,0,0,0,0,7,0,0,0,14,0,0,0,7,1,32,0,0,0,0,27,0,0,0,27
30021.0,11/11/2022,0 days 00:29:40,medium,7,0,2,2,0,0,0,0,0,0,0,0,0,0,1,5,1,0,3,34,0,0,0,4,0,26,1,0,0,0,21,0,0,0,21
30534.0,17/11/2022,0 days 07:48:52,medium,6,0,0,0,0,2,6,2,0,0,0,0,0,0,0,7,0,0,1,1,0,0,3,4,0,60,0,0,0,0,41,0,0,0,18
25039.0,15/09/2022,0 days 00:15:15,medium,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,18,4,0,0,2,1,0,23,0,0,0,0,27,0,0,0,23
19676.0,01/07/2022,0 days 00:12:51,medium,1,0,0,6,0,0,0,4,0,0,0,0,0,0,0,0,0,0,35,4,0,0,2,1,0,32,0,0,0,0,27,0,0,0,19
21510.0,01/07/2022,27 days 18:16:44,high,19,0,3,1,1,0,1,0,0,0,0,0,0,0,0,18,0,0,1,7,0,0,0,10,0,23,0,0,0,0,14,1,0,0,10
19797.0,04/07/2022,7 days 23:01:45,high,14,0,0,0,0,0,5,0,0,0,0,0,0,0,0,7,0,0,8,2,0,0,0,6,0,45,0,0,0,0,42,0,0,0,40
25348.0,25/09/2022,6 days 19:49:13,medium,6,0,3,5,0,0,10,2,0,0,3,0,0,0,0,7,0,0,4,1,0,0,3,3,2,95,0,0,0,0,75,0,0,0,74
23832.0,09/08/2022,19 days 02:16:29,high,15,0,0,0,0,4,0,0,0,0,0,0,0,0,0,14,0,0,1,0,0,0,0,13,0,36,0,0,0,0,33,0,0,0,31
